,Adview
4115,1.0
4116,1.0
4117,1.0
4118,1.0
4119,1.0
4120,1.0
4121,1.0
4122,4.0
4123,1.0
4124,2.0
4125,3.0
4126,103.0
4127,1.0
4128,1.0
4129,55.0
4130,1.0
4131,2.0
4132,2.0
4133,4.0
4134,1.0
4135,4.0
4136,14.0
4137,4.0
4138,9.0
4139,30.0
4140,2.0
4141,2.0
4142,24.0
4143,2.0
4144,2.0
4145,67.0
4146,19.0
4147,3.0
4148,6.0
4149,2.0
4150,4.0
4151,4.0
4152,8.0
4153,8.0
4154,1.0
4155,1.0
4156,1.0
4157,1.0
4158,87.0
4159,6.0
4160,21339.0
4161,1.0
4162,2.0
4163,1.0
4164,4.0
4165,2.0
4166,2.0
4167,2.0
4168,3.0
4169,2.0
4170,3.0
4171,1.0
4172,2.0
4173,1.0
4174,1.0
4175,1.0
4176,4.0
4177,1.0
4178,1.0
4179,1.0
4180,9972.0
4181,11.0
4182,3.0
4183,4.0
4184,1.0
4185,921.0
4186,1.0
4187,194.0
4188,1.0
4189,1.0
4190,2.0
4191,1.0
4192,6.0
4193,8.0
4194,1.0
4195,1.0
4196,1.0
4197,3.0
4198,47.0
4199,5687.0
4200,1.0
4201,1531.0
4202,6.0
4203,1.0
4204,1.0
4205,1.0
4206,170.0
4207,4.0
4208,2.0
4209,1.0
4210,3.0
4211,1.0
4212,4531.0
4213,1.0
4214,1.0
4215,1.0
4216,2.0
4217,18.0
4218,79.0
4219,1.0
4220,3.0
4221,1.0
4222,1.0
4223,1.0
4224,44.0
4225,6894.0
4226,6.0
4227,30.0
4228,1.0
4229,1.0
4230,1.0
4231,15.0
4232,1.0
4233,1.0
4234,2.0
4235,1.0
4236,3.0
4237,1.0
4238,1.0
4239,1.0
4240,1.0
4241,11.0
4242,1.0
4243,7.0
4244,33.0
4245,5.0
4246,1.0
4247,1.0
4248,2.0
4249,22.0
4250,2.0
4251,1.0
4252,22.0
4253,1.0
4254,26.0
4255,1.0
4256,8.0
4257,6.0
4258,1.0
4259,3.0
4260,2.0
4261,22.0
4262,2.0
4263,1.0
4264,1.0
4265,2.0
4266,1.0
4267,1.0
4268,21767.0
4269,1.0
4270,3.0
4271,1.0
4272,1.0
4273,5.0
4274,2.0
4275,3.0
4276,1.0
4277,1.0
4278,1.0
4279,2.0
4280,2.0
4281,1.0
4282,1.0
4283,1.0
4284,1.0
4285,2.0
4286,22.0
4287,4.0
4288,14.0
4289,313.0
4290,16.0
4291,6.0
4292,1.0
4293,2.0
4294,1.0
4295,2.0
4296,7.0
4297,1.0
4298,1.0
4299,1.0
4300,8.0
4301,2.0
4302,3.0
4303,1.0
4304,1.0
4305,1.0
4306,4.0
4307,7.0
4308,1.0
4309,7678.0
4310,18.0
4311,1.0
4312,1.0
4313,4.0
4314,1.0
4315,15.0
4316,7.0
4317,6268.0
4318,1.0
4319,1.0
4320,4.0
4321,1.0
4322,1.0
4323,1.0
4324,1.0
4325,2.0
4326,4.0
4327,430.0
4328,2.0
4329,1.0
4330,5.0
4331,1.0
4332,10.0
4333,4.0
4334,4.0
4335,3.0
4336,1.0
4337,1.0
4338,2.0
4339,2.0
4340,2.0
4341,2.0
4342,2.0
4343,1.0
4344,3.0
4345,2.0
4346,1.0
4347,2.0
4348,14.0
4349,1.0
4350,30.0
4351,1.0
4352,1.0
4353,3.0
4354,1.0
4355,3.0
4356,3.0
4357,2.0
4358,1.0
4359,4.0
4360,32187.0
4361,1.0
4362,1.0
4363,203.0
4364,1.0
4365,1.0
4366,11.0
4367,4.0
4368,6.0
4369,1.0
4370,1.0
4371,32.0
4372,355.0
4373,1.0
4374,4.0
4375,2.0
4376,377.0
4377,4.0
4378,2.0
4379,1.0
4380,1.0
4381,1.0
4382,8.0
4383,1.0
4384,19.0
4385,2154.0
4386,1.0
4387,1.0
4388,3.0
4389,2.0
4390,3.0
4391,2.0
4392,1.0
4393,1.0
4394,1.0
4395,1.0
4396,1.0
4397,1.0
4398,1.0
4399,3.0
4400,36.0
4401,8.0
4402,8.0
4403,48.0
4404,1.0
4405,1.0
4406,1.0
4407,30.0
4408,1.0
4409,2.0
4410,40.0
4411,1.0
4412,6.0
4413,1.0
4414,1.0
4415,1.0
4416,12.0
4417,1.0
4418,6.0
4419,35.0
4420,1.0
4421,4.0
4422,12.0
4423,9.0
4424,8.0
4425,6.0
4426,6.0
4427,3.0
4428,3.0
4429,1.0
4430,2.0
4431,1.0
4432,2.0
4433,1.0
4434,1.0
4435,13.0
4436,18.0
4437,9.0
4438,21767.0
4439,4.0
4440,3.0
4441,5.0
4442,4757.0
4443,1.0
4444,1.0
4445,1.0
4446,14.0
4447,1.0
4448,24.0
4449,20330.0
4450,4.0
4451,2.0
4452,1.0
4453,22.0
4454,2.0
4455,4.0
4456,27.0
4457,3.0
4458,1.0
4459,2.0
4460,1.0
4461,15.0
4462,1.0
4463,1.0
4464,1.0
4465,1.0
4466,8.0
4467,4.0
4468,4.0
4469,14.0
4470,1.0
4471,2.0
4472,1.0
4473,1.0
4474,1.0
4475,1.0
4476,1.0
4477,1.0
4478,7.0
4479,1.0
4480,1.0
4481,1.0
4482,1.0
4483,4.0
4484,4.0
4485,1.0
4486,11.0
4487,1.0
4488,30.0
4489,1.0
4490,1.0
4491,1.0
4492,1.0
4493,5.0
4494,1.0
4495,2.0
4496,1.0
4497,341.0
4498,1.0
4499,1.0
4500,1.0
4501,1.0
4502,1.0
4503,1.0
4504,8.0
4505,13.0
4506,1.0
4507,3.0
4508,1.0
4509,8.0
4510,2.0
4511,9.0
4512,1.0
4513,2.0
4514,9.0
4515,1.0
4516,2.0
4517,12882.0
4518,5.0
4519,1.0
4520,1.0
4521,1.0
4522,3.0
4523,184.0
4524,13.0
4525,58635.0
4526,1.0
4527,1.0
4528,3.0
4529,1.0
4530,1.0
4531,1.0
4532,2.0
4533,1.0
4534,1.0
4535,1.0
4536,1.0
4537,6.0
4538,1.0
4539,12.0
4540,205843.0
4541,3.0
4542,1.0
4543,3.0
4544,1.0
4545,2.0
4546,3.0
4547,1.0
4548,1.0
4549,313.0
4550,4.0
4551,1.0
4552,1.0
4553,2.0
4554,17.0
4555,1.0
4556,3.0
4557,1.0
4558,2.0
4559,1.0
4560,1.0
4561,11.0
4562,3.0
4563,1.0
4564,2.0
4565,1.0
4566,16.0
4567,1.0
4568,2.0
4569,2.0
4570,6.0
4571,4.0
4572,1.0
4573,7.0
4574,4245.0
4575,1.0
4576,33.0
4577,3.0
4578,2.0
4579,2.0
4580,10.0
4581,1.0
4582,11.0
4583,22.0
4584,2.0
4585,1.0
4586,3.0
4587,9.0
4588,9.0
4589,5933.0
4590,2.0
4591,19.0
4592,3.0
4593,2.0
4594,1.0
4595,2.0
4596,1.0
4597,1.0
4598,1.0
4599,1.0
4600,578.0
4601,1.0
4602,35894.0
4603,2.0
4604,1.0
4605,1.0
4606,2.0
4607,1.0
4608,1.0
4609,1.0
4610,4.0
4611,1.0
4612,11.0
4613,1.0
4614,2.0
4615,4.0
4616,2469.0
4617,25.0
4618,1.0
4619,33.0
4620,2.0
4621,2.0
4622,1.0
4623,2.0
4624,2.0
4625,1.0
4626,117.0
4627,2.0
4628,54.0
4629,4.0
4630,10.0
4631,1.0
4632,1.0
4633,1.0
4634,34.0
4635,1.0
4636,2.0
4637,1.0
4638,12.0
4639,1.0
4640,12.0
4641,3.0
4642,9972.0
4643,1.0
4644,11.0
4645,1.0
4646,5.0
4647,415.0
4648,1.0
4649,3.0
4650,1.0
4651,34.0
4652,1.0
4653,38.0
4654,2.0
4655,1.0
4656,1.0
4657,2.0
4658,4.0
4659,1.0
4660,1.0
4661,3.0
4662,1.0
4663,3.0
4664,2.0
4665,9.0
4666,1.0
4667,1.0
4668,1.0
4669,1.0
4670,1.0
4671,11.0
4672,34.0
4673,5.0
4674,6.0
4675,1.0
4676,915.0
4677,8.0
4678,2.0
4679,2.0
4680,2.0
4681,1.0
4682,1.0
4683,7.0
4684,1.0
4685,1.0
4686,1.0
4687,1.0
4688,1.0
4689,1.0
4690,1.0
4691,1.0
4692,3.0
4693,3914.0
4694,1.0
4695,1.0
4696,2.0
4697,2.0
4698,2.0
4699,1.0
4700,1.0
4701,1.0
4702,2.0
4703,3.0
4704,1.0
4705,1.0
4706,1.0
4707,11.0
4708,1.0
4709,7.0
4710,103.0
4711,39.0
4712,1.0
4713,4.0
4714,2.0
4715,1.0
4716,2.0
4717,34.0
4718,1.0
4719,1.0
4720,4.0
4721,1.0
4722,3.0
4723,1.0
4724,4.0
4725,21.0
4726,2.0
4727,2.0
4728,3.0
4729,1.0
4730,5.0
4731,27.0
4732,1.0
4733,1.0
4734,1.0
4735,1.0
4736,160.0
4737,1.0
4738,1.0
4739,1.0
4740,2.0
4741,8.0
4742,1.0
4743,1.0
4744,5.0
4745,1.0
4746,8.0
4747,1.0
4748,1.0
4749,4.0
4750,1.0
4751,4.0
4752,3.0
4753,2.0
4754,1.0
4755,1.0
4756,3.0
4757,4.0
4758,2.0
4759,8.0
4760,1.0
4761,12.0
4762,4.0
4763,1.0
4764,1.0
4765,1.0
4766,103.0
4767,1.0
4768,29.0
4769,2039.0
4770,11.0
4771,3.0
4772,458.0
4773,3.0
4774,1.0
4775,19.0
4776,5.0
4777,1.0
4778,1.0
4779,5.0
4780,1.0
4781,152.0
4782,10.0
4783,1.0
4784,4.0
4785,1.0
4786,50157.0
4787,1.0
4788,1.0
4789,1.0
4790,2.0
4791,7.0
4792,2.0
4793,2.0
4794,6.0
4795,3.0
4796,915.0
4797,6.0
4798,31358.0
4799,1.0
4800,3.0
4801,2.0
4802,3.0
4803,4.0
4804,5.0
4805,1.0
4806,107.0
4807,3.0
4808,2.0
4809,1.0
4810,90.0
4811,1.0
4812,4.0
4813,1.0
4814,1.0
4815,2.0
4816,9.0
4817,1.0
4818,1.0
4819,876.0
4820,102.0
4821,7.0
4822,5.0
4823,2395.0
4824,1.0
4825,1.0
4826,3.0
4827,1.0
4828,1.0
4829,1.0
4830,1.0
4831,1.0
4832,1.0
4833,8.0
4834,4.0
4835,4.0
4836,9.0
4837,1.0
4838,3.0
4839,2.0
4840,1.0
4841,7.0
4842,5.0
4843,69794.0
4844,1.0
4845,1.0
4846,2.0
4847,1.0
4848,4.0
4849,3.0
4850,7.0
4851,2.0
4852,155.0
4853,9.0
4854,1.0
4855,1.0
4856,39.0
4857,1.0
4858,1.0
4859,1.0
4860,2.0
4861,1.0
4862,1.0
4863,21.0
4864,23.0
4865,16299.0
4866,1.0
4867,36.0
4868,34.0
4869,1.0
4870,837.0
4871,2.0
4872,3.0
4873,1.0
4874,11.0
4875,1.0
4876,2.0
4877,2.0
4878,1.0
4879,46.0
4880,1.0
4881,2.0
4882,2.0
4883,2.0
4884,162.0
4885,1.0
4886,1.0
4887,2.0
4888,1.0
4889,1.0
4890,10.0
4891,1.0
4892,1.0
4893,2.0
4894,10.0
4895,1.0
4896,1.0
4897,2.0
4898,2.0
4899,5.0
4900,1.0
4901,10.0
4902,1.0
4903,13.0
4904,162.0
4905,4.0
4906,3.0
4907,1.0
4908,1.0
4909,14.0
4910,1.0
4911,2.0
4912,200.0
4913,4.0
4914,1.0
4915,1.0
4916,3.0
4917,1.0
4918,6.0
4919,1.0
4920,2.0
4921,313.0
4922,12.0
4923,1.0
4924,2.0
4925,1.0
4926,6.0
4927,68.0
4928,1329.0
4929,32187.0
4930,2.0
4931,2.0
4932,3.0
4933,5.0
4934,1.0
4935,161.0
4936,129.0
4937,1.0
4938,2.0
4939,1.0
4940,1.0
4941,4.0
4942,1.0
4943,1.0
4944,1.0
4945,110.0
4946,4.0
4947,3.0
4948,1.0
4949,7.0
4950,12.0
4951,1.0
4952,1.0
4953,1.0
4954,3.0
4955,1.0
4956,1185.0
4957,35894.0
4958,2.0
4959,4.0
4960,1.0
4961,75.0
4962,3.0
4963,1.0
4964,3.0
4965,3.0
4966,1.0
4967,1.0
4968,10.0
4969,2.0
4970,1.0
4971,1.0
4972,3.0
4973,3.0
4974,2.0
4975,6.0
4976,1.0
4977,2.0
4978,1.0
4979,1.0
4980,108.0
4981,1.0
4982,1.0
4983,222.0
4984,1.0
4985,2.0
4986,1.0
4987,1.0
4988,2.0
4989,1.0
4990,21.0
4991,3.0
4992,9.0
4993,21.0
4994,1.0
4995,5.0
4996,1.0
4997,5.0
4998,1.0
4999,1.0
5000,1.0
5001,1.0
5002,1.0
5003,1.0
5004,5.0
5005,2.0
5006,1.0
5007,5.0
5008,1.0
5009,4.0
5010,1.0
5011,6.0
5012,4.0
5013,1.0
5014,1.0
5015,1.0
5016,2.0
5017,1.0
5018,1.0
5019,5.0
5020,39.0
5021,5.0
5022,1.0
5023,1.0
5024,1.0
5025,1.0
5026,4757.0
5027,10.0
5028,2.0
5029,1.0
5030,1.0
5031,1.0
5032,11.0
5033,19.0
5034,3.0
5035,12.0
5036,203.0
5037,4.0
5038,86.0
5039,22.0
5040,1.0
5041,2.0
5042,14.0
5043,12.0
5044,3.0
5045,8.0
5046,2.0
5047,1.0
5048,2.0
5049,1.0
5050,1.0
5051,5.0
5052,17.0
5053,64.0
5054,3.0
5055,43.0
5056,1.0
5057,1.0
5058,2.0
5059,2.0
5060,4.0
5061,1.0
5062,1.0
5063,1.0
5064,255.0
5065,1.0
5066,1.0
5067,4.0
5068,1.0
5069,2.0
5070,109.0
5071,1.0
5072,1.0
5073,1.0
5074,1.0
5075,5.0
5076,1.0
5077,2.0
5078,1.0
5079,4.0
5080,2.0
5081,7.0
5082,1.0
5083,2.0
5084,10.0
5085,30.0
5086,3.0
5087,3.0
5088,4.0
5089,5.0
5090,5.0
5091,1.0
5092,1.0
5093,1.0
5094,3.0
5095,3.0
5096,2.0
5097,2.0
5098,12.0
5099,4.0
5100,1.0
5101,7.0
5102,2.0
5103,1.0
5104,37185.0
5105,124.0
5106,1.0
5107,1.0
5108,2.0
5109,1.0
5110,1.0
5111,2.0
5112,3.0
5113,1.0
5114,1.0
5115,1.0
5116,3.0
5117,1.0
5118,1.0
5119,32.0
5120,5.0
5121,1.0
5122,3.0
5123,4.0
5124,2.0
5125,3.0
5126,4.0
5127,1.0
5128,26.0
5129,2.0
5130,9.0
5131,5.0
5132,3.0
5133,3.0
5134,10.0
5135,1.0
5136,1.0
5137,78.0
5138,1.0
5139,1.0
5140,1462.0
5141,2.0
5142,334.0
5143,2.0
5144,1.0
5145,2469.0
5146,13.0
5147,1.0
5148,3.0
5149,1.0
5150,1.0
5151,2324.0
5152,1.0
5153,67540.0
5154,2.0
5155,1.0
5156,3.0
5157,18.0
5158,1.0
5159,2.0
5160,4.0
5161,5.0
5162,20.0
5163,3.0
5164,4.0
5165,3.0
5166,1.0
5167,3.0
5168,2.0
5169,7041.0
5170,1.0
5171,8.0
5172,1.0
5173,3.0
5174,1.0
5175,4005.0
5176,1.0
5177,2.0
5178,1.0
5179,1.0
5180,1.0
5181,1.0
5182,15.0
5183,3.0
5184,1.0
5185,4.0
5186,1.0
5187,1.0
5188,1.0
5189,4.0
5190,1.0
5191,1.0
5192,12.0
5193,1.0
5194,876.0
5195,27.0
5196,1.0
5197,1.0
5198,3.0
5199,1.0
5200,3.0
5201,3151.0
5202,11.0
5203,1.0
5204,1.0
5205,35.0
5206,6.0
5207,1897.0
5208,1.0
5209,3.0
5210,1.0
5211,40.0
5212,1.0
5213,10.0
5214,56.0
5215,2.0
5216,12.0
5217,4329.0
5218,1.0
5219,1.0
5220,1.0
5221,2.0
5222,1.0
5223,9.0
5224,4.0
5225,1.0
5226,2.0
5227,2.0
5228,1.0
5229,1.0
5230,3.0
5231,3.0
5232,3.0
5233,1176.0
5234,1.0
5235,1.0
5236,3.0
5237,1.0
5238,3.0
5239,2.0
5240,1.0
5241,1.0
5242,3.0
5243,1.0
5244,1.0
5245,1.0
5246,38264.0
5247,1.0
5248,1.0
5249,1.0
5250,2.0
5251,2.0
5252,1.0
5253,1.0
5254,1.0
5255,8.0
5256,38.0
5257,5747.0
5258,4.0
5259,8.0
5260,4.0
5261,8.0
5262,2.0
5263,5.0
5264,1.0
5265,1.0
5266,1.0
5267,305.0
5268,9.0
5269,1.0
5270,1.0
5271,3.0
5272,1.0
5273,1.0
5274,4.0
5275,4.0
5276,3.0
5277,4.0
5278,1.0
5279,3.0
5280,6.0
5281,4.0
5282,2.0
5283,12.0
5284,1.0
5285,2.0
5286,1.0
5287,1.0
5288,1.0
5289,1.0
5290,1.0
5291,1.0
5292,40.0
5293,3.0
5294,1.0
5295,18.0
5296,1.0
5297,5.0
5298,50157.0
5299,2.0
5300,2.0
5301,505.0
5302,2.0
5303,5.0
5304,4.0
5305,1.0
5306,1.0
5307,1.0
5308,1.0
5309,2.0
5310,152.0
5311,1.0
5312,1.0
5313,11.0
5314,1.0
5315,2.0
5316,1.0
5317,4.0
5318,1.0
5319,2.0
5320,3.0
5321,1.0
5322,1.0
5323,50.0
5324,79.0
5325,2.0
5326,26142.0
5327,1.0
5328,4.0
5329,1.0
5330,1.0
5331,165271.0
5332,1.0
5333,1.0
5334,5408.0
5335,1.0
5336,2.0
5337,1.0
5338,1.0
5339,493.0
5340,3.0
5341,12781.0
5342,1.0
5343,1.0
5344,2.0
5345,2.0
5346,38.0
5347,2.0
5348,5.0
5349,1.0
5350,3.0
5351,2.0
5352,2.0
5353,1.0
5354,144.0
5355,4.0
5356,1.0
5357,3.0
5358,17.0
5359,9972.0
5360,1.0
5361,3095.0
5362,3.0
5363,1.0
5364,7.0
5365,40.0
5366,12.0
5367,1.0
5368,1.0
5369,1.0
5370,1.0
5371,1.0
5372,1.0
5373,1.0
5374,5.0
5375,2.0
5376,3.0
5377,54440.0
5378,2.0
5379,32.0
5380,1.0
5381,4.0
5382,1.0
5383,2.0
5384,3.0
5385,5.0
5386,36.0
5387,5.0
5388,1.0
5389,1.0
5390,1.0
5391,1.0
5392,1.0
5393,1.0
5394,1.0
5395,1.0
5396,1.0
5397,1.0
5398,1.0
5399,7.0
5400,5.0
5401,1.0
5402,2.0
5403,607.0
5404,1.0
5405,2.0
5406,31.0
5407,1.0
5408,190.0
5409,3.0
5410,2.0
5411,3.0
5412,1.0
5413,2.0
5414,5.0
5415,3.0
5416,2.0
5417,1.0
5418,3.0
5419,6.0
5420,322.0
5421,3.0
5422,2.0
5423,1.0
5424,1.0
5425,32187.0
5426,14.0
5427,1.0
5428,1.0
5429,44.0
5430,70.0
5431,27826.0
5432,1.0
5433,109.0
5434,3.0
5435,3.0
5436,1.0
5437,1681.0
5438,1.0
5439,4.0
5440,55.0
5441,4.0
5442,4.0
5443,103.0
5444,8.0
5445,1.0
5446,12.0
5447,1.0
5448,4.0
5449,1.0
5450,27.0
5451,2.0
5452,1.0
5453,50.0
5454,22.0
5455,8.0
5456,5.0
5457,1.0
5458,1.0
5459,4.0
5460,5.0
5461,1.0
5462,5.0
5463,1.0
5464,1.0
5465,2.0
5466,9.0
5467,25.0
5468,1185.0
5469,4.0
5470,1.0
5471,1.0
5472,2.0
5473,1.0
5474,65202.0
5475,1.0
5476,2.0
5477,4.0
5478,1.0
5479,1.0
5480,33.0
5481,3.0
5482,4.0
5483,4.0
5484,3.0
5485,6.0
5486,5.0
5487,1.0
5488,1.0
5489,5747.0
5490,17.0
5491,2.0
5492,2.0
5493,1.0
5494,2.0
5495,3.0
5496,1.0
5497,1.0
5498,1.0
5499,146.0
5500,1.0
5501,1.0
5502,2.0
5503,1.0
5504,3.0
5505,1.0
5506,34.0
5507,5.0
5508,1.0
5509,2.0
5510,1.0
5511,1.0
5512,8.0
5513,1.0
5514,3.0
5515,8.0
5516,2.0
5517,1.0
5518,4.0
5519,1.0
5520,3.0
5521,3105.0
5522,1.0
5523,1.0
5524,26.0
5525,1.0
5526,1.0
5527,1.0
5528,2.0
5529,8.0
5530,18.0
5531,13.0
5532,17183.0
5533,1.0
5534,1.0
5535,4.0
5536,21.0
5537,5783.0
5538,2.0
5539,1.0
5540,3.0
5541,1.0
5542,1.0
5543,1.0
5544,3.0
5545,1.0
5546,7.0
5547,1.0
5548,1.0
5549,4.0
5550,1.0
5551,1.0
5552,132.0
5553,1.0
5554,2.0
5555,1.0
5556,5.0
5557,2.0
5558,7.0
5559,1.0
5560,1.0
5561,442.0
5562,5.0
5563,15.0
5564,17655.0
5565,2.0
5566,13.0
5567,31.0
5568,1.0
5569,6.0
5570,1.0
5571,2.0
5572,1.0
5573,3.0
5574,106.0
5575,1.0
5576,109.0
5577,1.0
5578,1.0
5579,7.0
5580,308.0
5581,5.0
5582,1.0
5583,1.0
5584,2.0
5585,1.0
5586,1.0
5587,13.0
5588,1.0
5589,1.0
5590,3.0
5591,2.0
5592,50.0
5593,2.0
5594,6268.0
5595,262.0
5596,4.0
5597,1.0
5598,2.0
5599,1.0
5600,2.0
5601,1.0
5602,2.0
5603,1.0
5604,14.0
5605,10.0
5606,3.0
5607,4.0
5608,1.0
5609,5.0
5610,3.0
5611,4.0
5612,3.0
5613,1.0
5614,1.0
5615,2.0
5616,3.0
5617,1.0
5618,14.0
5619,1.0
5620,8.0
5621,1.0
5622,55.0
5623,5.0
5624,1.0
5625,3.0
5626,4.0
5627,2.0
5628,276.0
5629,11.0
5630,2.0
5631,1754.0
5632,27.0
5633,16.0
5634,1.0
5635,1.0
5636,2.0
5637,5.0
5638,1.0
5639,1.0
5640,1.0
5641,4.0
5642,1.0
5643,2.0
5644,33.0
5645,1.0
5646,1.0
5647,1.0
5648,1.0
5649,3.0
5650,1.0
5651,1.0
5652,48.0
5653,3.0
5654,2.0
5655,1.0
5656,1.0
5657,1.0
5658,6.0
5659,26.0
5660,1.0
5661,38.0
5662,14.0
5663,1.0
5664,4.0
5665,10746.0
5666,1.0
5667,3.0
5668,14.0
5669,2.0
5670,1.0
5671,1.0
5672,1.0
5673,1.0
5674,1.0
5675,1.0
5676,1.0
5677,21767.0
5678,308.0
5679,33.0
5680,1.0
5681,1.0
5682,1.0
5683,7.0
5684,1.0
5685,38.0
5686,114055.0
5687,1.0
5688,1.0
5689,1.0
5690,2.0
5691,1.0
5692,1622.0
5693,2.0
5694,1.0
5695,1.0
5696,1.0
5697,21.0
5698,2.0
5699,1.0
5700,4.0
5701,1.0
5702,1.0
5703,4.0
5704,1.0
5705,1.0
5706,12.0
5707,2.0
5708,1.0
5709,2.0
5710,4.0
5711,1.0
5712,1.0
5713,160.0
5714,1.0
5715,1.0
5716,802.0
5717,1.0
5718,3.0
5719,1.0
5720,16.0
5721,1.0
5722,4.0
5723,1.0
5724,2032.0
5725,13.0
5726,1.0
5727,1.0
5728,3.0
5729,2.0
5730,1.0
5731,722.0
5732,2.0
5733,6.0
5734,32.0
5735,1.0
5736,1.0
5737,1.0
5738,3.0
5739,1.0
5740,2.0
5741,2.0
5742,2.0
5743,2.0
5744,13123.0
5745,876.0
5746,1.0
5747,3106.0
5748,2.0
5749,2.0
5750,1.0
5751,14.0
5752,1.0
5753,6.0
5754,1.0
5755,3.0
5756,276.0
5757,2.0
5758,1.0
5759,2.0
5760,59.0
5761,1.0
5762,8135.0
5763,1.0
5764,1.0
5765,3.0
5766,2.0
5767,5061.0
5768,6.0
5769,1.0
5770,313.0
5771,1.0
5772,1.0
5773,4.0
5774,1.0
5775,2.0
5776,5.0
5777,2.0
5778,1.0
5779,1.0
5780,39.0
5781,1.0
5782,5.0
5783,10.0
5784,2.0
5785,46.0
5786,1531.0
5787,1.0
5788,1.0
5789,26.0
5790,1.0
5791,1.0
5792,4.0
5793,25.0
5794,1.0
5795,1.0
5796,12.0
5797,3.0
5798,14.0
5799,3.0
5800,2.0
5801,1.0
5802,12.0
5803,3.0
5804,1.0
5805,1.0
5806,1.0
5807,1015.0
5808,1.0
5809,1.0
5810,1.0
5811,36682.0
5812,2.0
5813,1.0
5814,38264.0
5815,1.0
5816,130.0
5817,187010.0
5818,1.0
5819,3.0
5820,1.0
5821,54440.0
5822,1.0
5823,1.0
5824,2.0
5825,1.0
5826,4.0
5827,1.0
5828,1.0
5829,3.0
5830,4.0
5831,2.0
5832,2.0
5833,1.0
5834,2.0
5835,2.0
5836,3.0
5837,1.0
5838,11.0
5839,1.0
5840,21.0
5841,2.0
5842,55.0
5843,12.0
5844,1.0
5845,1.0
5846,1.0
5847,4.0
5848,9.0
5849,1.0
5850,12.0
5851,2.0
5852,1.0
5853,1.0
5854,1.0
5855,1.0
5856,1.0
5857,4.0
5858,2.0
5859,12.0
5860,2.0
5861,2.0
5862,4.0
5863,3.0
5864,1.0
5865,1.0
5866,28.0
5867,1.0
5868,2.0
5869,1.0
5870,18.0
5871,1.0
5872,3.0
5873,13.0
5874,2.0
5875,2.0
5876,1.0
5877,1.0
5878,6.0
5879,1.0
5880,1.0
5881,1.0
5882,1.0
5883,4.0
5884,1.0
5885,4.0
5886,1.0
5887,2.0
5888,1.0
5889,1.0
5890,2.0
5891,1.0
5892,2.0
5893,2.0
5894,5.0
5895,2.0
5896,2.0
5897,1.0
5898,15.0
5899,1.0
5900,2.0
5901,3.0
5902,322.0
5903,1.0
5904,1.0
5905,14.0
5906,2.0
5907,60204.0
5908,21.0
5909,10.0
5910,5.0
5911,2.0
5912,1.0
5913,1.0
5914,2.0
5915,27.0
5916,1.0
5917,48626.0
5918,27.0
5919,8.0
5920,44.0
5921,1.0
5922,1.0
5923,3.0
5924,4.0
5925,68.0
5926,1.0
5927,21.0
5928,1.0
5929,1.0
5930,13227.0
5931,12.0
5932,8.0
5933,21.0
5934,2.0
5935,1.0
5936,1.0
5937,22.0
5938,1.0
5939,1.0
5940,1.0
5941,2.0
5942,2.0
5943,1.0
5944,2.0
5945,1.0
5946,94992.0
5947,1.0
5948,1.0
5949,2.0
5950,2.0
5951,1.0
5952,4.0
5953,13.0
5954,1.0
5955,1.0
5956,30.0
5957,32.0
5958,2.0
5959,1.0
5960,12465.0
5961,1.0
5962,1.0
5963,3.0
5964,1.0
5965,1.0
5966,4.0
5967,3.0
5968,1.0
5969,1.0
5970,4.0
5971,3.0
5972,7.0
5973,3.0
5974,1.0
5975,4.0
5976,1.0
5977,1.0
5978,33.0
5979,2.0
5980,1.0
5981,1.0
5982,60733.0
5983,1622.0
5984,2.0
5985,2.0
5986,10.0
5987,21127.0
5988,2.0
5989,3.0
5990,2.0
5991,1.0
5992,2.0
5993,2.0
5994,34.0
5995,43.0
5996,2.0
5997,1.0
5998,2.0
5999,1.0
6000,2.0
6001,152.0
6002,3.0
6003,1.0
6004,1.0
6005,9.0
6006,1.0
6007,1.0
6008,3.0
6009,1.0
6010,11.0
6011,1.0
6012,2.0
6013,3.0
6014,1.0
6015,6.0
6016,3.0
6017,1.0
6018,2.0
6019,3.0
6020,3.0
6021,1.0
6022,1.0
6023,8.0
6024,1.0
6025,1.0
6026,2.0
6027,2.0
6028,1.0
6029,2.0
6030,2.0
6031,1.0
6032,1.0
6033,1.0
6034,2.0
6035,1.0
6036,1.0
6037,32.0
6038,1.0
6039,4.0
6040,1.0
6041,1.0
6042,9.0
6043,1.0
6044,1.0
6045,2.0
6046,2.0
6047,1.0
6048,1.0
6049,360.0
6050,3.0
6051,5.0
6052,1.0
6053,4.0
6054,5.0
6055,3.0
6056,1.0
6057,9.0
6058,1.0
6059,18.0
6060,1.0
6061,21375.0
6062,1.0
6063,1.0
6064,102.0
6065,1.0
6066,1.0
6067,4.0
6068,3.0
6069,3.0
6070,1.0
6071,1.0
6072,2.0
6073,1.0
6074,1.0
6075,1.0
6076,1.0
6077,2.0
6078,1.0
6079,1.0
6080,1.0
6081,1.0
6082,3.0
6083,1.0
6084,1.0
6085,22.0
6086,1.0
6087,3.0
6088,2.0
6089,1.0
6090,8.0
6091,1.0
6092,1.0
6093,1.0
6094,1.0
6095,1.0
6096,2.0
6097,2.0
6098,1.0
6099,1.0
6100,3.0
